n;cod_jcyl;provincia;municipio;localidad;denominacion;categoria;latitud;longitud;altitud
1;09-307-0001-001-0000-000;Burgos;Redecilla del Camino;Redecilla del Camino;Rollo de Justicia de Redecilla del Camino;Rollos de Justicia;42.43870;-3.06318;735
2;09-082-0001-004-0000-000;Burgos;Castildelgado;Castildelgado;Palacio Fortificado de Castildelgado;Castillos;42.43670;-3.08364;770
3;09-048-0002-001-0000-000;Burgos;Belorado;Belorado;Castillo de Belorado ;Castillos;42.42080;-3.18730;815
4;09-431-0002-001-0000-000;Burgos;Villafranca Montes de Oca;Villafranca Montes de Oca;Ruinas de la Iglesia de San Félix de Villafranca Montes de Oca;Monumento;42.40190;-3.30008;927
5;09-044-0004-001-0000-000;Burgos;Barrios de Colina;San Juan de Ortega;Monasterio de San Juan de Ortega ;Monumento;42.376;-3.43686;1001
6;09-029-0001-002-0000-000;Burgos;Atapuerca;Atapuerca;Sierra de Atapuerca ;Zona arqueológica;42.34885;-3.51478;1039
7;;Burgos;Ibeas de Juarros;Ibeas de Juarros;Cueva del Silo de Ibeas de Juarros;Arte rupestre;42.34755;-3.52124;1004
8;09-177-0005-024-0000-000;Burgos;Ibeas de Juarros;Ibeas de Juarros;Cueva mayor Portalon de entrada Ibeas de Juarros;Arte rupestre;42.34819;-3.51716;1038
9;09-177-0005-027-0000-000;Burgos;Ibeas de Juarros;Ibeas de Juarros;Cueva Mayor Principal Salon de Coro de Ibeas de Juarros;Arte rupestre;42.34819;-3.51716;1038
10;09-059-0001-009-0000-000;Burgos;Burgos;Burgos;Casco histórico de la Ciudad de Burgos;Conjunto histórico;42.33996;-3.71230;865
11;09-059-0001-098-0000-000;Burgos;Burgos;Burgos;Archivo Historico Provincial de Burgos;Archivos. museos y bibliotecas;42.34423;-3.69264;858
12;09-059-0001-099-0000-000;Burgos;Burgos;Burgos;Biblioteca Pública de Burgos;Archivos. museos y bibliotecas;42.34256;-3.69599;856
13;09-059-0001-073-0000-000;Burgos;Burgos;Burgos;Castillo de Burgos;Castillos;42.34304;-3.70727;932
14;09-059-0001-072-0000-000;Burgos;Burgos;Burgos;Muralla de Burgos;Castillos;42.34080;-3.71175;875
15;09-059-0001-032-0000-000;Burgos;Burgos;Burgos;Torre de Albillos de Burgos;Castillos;42.31102;-3.70351;903
16;09-059-0001-033-0000-000;Burgos;Burgos;Burgos;Torre de San Zoles de Burgos;Castillos;42.33110;-3.71247;863
17;09-059-0001-075-0000-000;Burgos;Burgos;Burgos;Crucero Calle Nuño Rasura de Burgos;Rollos de Justicia;42.33984;-3.70565;855
18;09-059-0001-079-0000-000;Burgos;Burgos;Burgos;Crucero Gamonal Rio Pico de Burgos;Rollos de Justicia;42.35374;-3.66738;869
19;;Burgos;Burgos;Burgos;Crucero Plaza del Rey de Burgos;Rollos de Justicia;42.34375;-3.68656;860
20;09-059-0001-001-0000-000;Burgos;Burgos;Burgos;Arco de Santa Maria de Burgos;Monumento;42.33980;-3.70393;855
21;09-059-0001-003-0000-000;Burgos;Burgos;Burgos;Cartuja de Santa Maria de Miraflores de Burgos;Monumento;42.3374;-3.65691;913
22;09-059-0001-004-0000-000;Burgos;Burgos;Burgos;Casa del Cordon de Burgos;Monumento;42.34202;-3.69941;857
23;09-059-0001-005-0000-000;Burgos;Burgos;Burgos;Casa Miranda de Burgos;Monumento;42.33854;-3.70003;855
24;09-059-0001-005-0000-000;Burgos;Burgos;Burgos;Museo de Burgos;Museo;42.33854;-3.70003;855
25;09-059-0001-007-0000-000;Burgos;Burgos;Burgos;Conjunto del Monasterio de San Juan de Burgos;Monumento;42.3427;-3.69532;857
26;09-059-0001-008-0000-000;Burgos;Burgos;Burgos;Consulado del mar de Burgos;Monumento;42.34026;-3.70275;856
27;09-059-0001-014-0000-000;Burgos;Burgos;Burgos;Hospital de la Concepcion de Burgos;Monumento;42.3364;-3.70079;854
28;09-059-0001-015-0000-000;Burgos;Burgos;Burgos;Hospital del rey de Burgos;Monumento;42.3404;-3.72817;846
29;09-059-0001-016-0000-000;Burgos;Burgos;Burgos;Iglesia Catedral de Santa Maria de Burgos;Monumento;42.3408;-3.70434;858
30;09-059-0001-017-0000-000;Burgos;Burgos;Burgos;Iglesia de San Esteban de Burgos;Monumento;42.3419;-3.70514;882
31;09-059-0001-018-0000-000;Burgos;Burgos;Burgos;Iglesia de San Gil de Burgos;Monumento;42.3438;-3.70205;861
32;09-059-0001-019-0000-000;Burgos;Burgos;Burgos;Iglesia de San Nicolas de Bari de Burgos;Monumento;42.3407;-3.70548;872
33;09-059-0001-020-0000-000;Burgos;Burgos;Burgos;Iglesia de Santa Maria de Burgos;Monumento;42.3538;-3.66672;869
34;09-059-0001-021-0000-000;Burgos;Burgos;Burgos;Monasterio de Santa Maria la Real de las Huelgas de Burgos;Monumento;42.3363;-3.72115;849
35;09-059-0001-023-0000-000;Burgos;Burgos;Burgos;Museo del real Monasterio de la Huelgas de Burgos;Monumento;42.336;-3.72089;849
36;09-059-0001-024-0000-000;Burgos;Burgos;Burgos;Palacio Angulo de Burgos;Monumento;42.3387;-3.70037;857
37;09-059-0001-025-0000-000;Burgos;Burgos;Burgos;Palacio del Paseo de la Isla de Burgos;Monumento;42.3389;-3.70974;853
38;09-059-0001-028-0000-000;Burgos;Burgos;Burgos;Puerta de San Esteban de Burgos;Monumento;42.3436;-3.70448;889
39;09-059-0001-029-0000-000;Burgos;Burgos;Burgos;Real Monasterio de San Agustin de Burgos;Monumento;42.3344;-3.70024;855
40;09-059-0001-031-0000-000;Burgos;Burgos;Burgos;Teatro Principal de Burgos;Monumento;42.3406;-3.70023;857
41;09-377-0001-016-0000-000;Burgos;Tardajos;Tardajos;Crucero de Tardajos;Hitos forales;42.3483;-3.81343;827
42;09-377-0001-001-0000-000;Burgos;Tardajos;Tardajos;Yacimiento de Deobrigula de Tardajos ;Zona arqueológica;42.352276;-3.806918;894
43;09-159-0001-008-0000-000;Burgos;Hontanas;Hontanas;Crucero de Hontanas;Rollos de Justicia;42.31224;-4.04446;865
44;09-159-0001-001-0000-000;Burgos;Hontanas;Hontanas;Torreon de Hontanas;Castillos;42.310856;-4.068675;850
45;09-091-0001-006-0000-000;Burgos;Castrojeriz;Castrojeriz;La Villa de Castrojeriz;Conjunto histórico;42.29111;-4.13739;814
46;09-091-0001-001-0000-000;Burgos;Castrojeriz;Castrojeriz;Casa Gutierrez Barona o el Fuerte de Castrojeriz;Castillos;42.2887;-4.14221;798
47;09-091-0001-002-0000-000;Burgos;Castrojeriz;Castrojeriz;Castillo de Castrojeriz;Castillos;42.2916;-4.13649;909
48;09-091-0001-035-0000-000;Burgos;Castrojeriz;Castrojeriz;La Torre de Castrojeriz;Castillos;42.2878;-4.1407;797
49;09-091-0001-035-0000-000;Burgos;Castrojeriz;Castrojeriz;Murallas de Castrojeriz;Castillos;42.2878;-4.1407;797
50;09-091-0001-003-0000-000;Burgos;Castrojeriz;Castrojeriz;Iglesia Colegiata Santa Maria del Manzano de Castrojeriz;Monumento;42.2927;-4.12786;793
51;09-091-0001-004-0000-000;Burgos;Castrojeriz;Castrojeriz;Iglesia de San Juan de Castrojeriz;Monumento;42.2898;-4.1435;805
52;34-089-0001-002-0000-000;Palencia;Itero de la Vega;Itero de la Vega;Rollo de Justicia de Itero de la Vega ;Monumento;42.287823;-4.257491;771
53;00-000-0000-026-0000-000;Palencia;Boadilla del Camino;Boadilla del Camino;Canal de Castilla de Boadilla del Camino;Conjunto histórico;42.15866;-4.65525;793
54;34-034-0001-002-0000-000;Palencia;Boadilla del Camino;Boadilla del Camino;Iglesia Parroquial de Nuestra Señora de la Asuncion de Boadilla del Camino;Monumento;42.258449;-4.347152;783
55;;Palencia;Boadilla del Camino;Boadilla del Camino;Rollo de Justicia de la Villa de Boadilla del Camino;Monumento;42.2589157;-4.3467574;782
56;;Palencia;Frómista;Frómista;Canal de Castilla de Fromista;Conjunto histórico;42.2616835;-4.4059501;792
57;34-074-0001-007-0000-000;Palencia;Frómista;Frómista;Iglesia de San Martin de Fromista;Monumento;42.26672;-4.406922;783
58;34-074-0001-008-0000-000;Palencia;Frómista;Frómista;Iglesia de Santa Maria del Castillo de Fromista;Monumento;42.267801;-4.402394;789
59;34-215-0001-001-0000-000;Palencia;Villalcázar de Sirga;Villalcázar de Sirga;Iglesia de Santa Maria la Blanca de Villacazar de Sirga;Monumento;42.316808;-4.542472;808
60;34-047-0001-001-0000-000;Palencia;Carrión de los Condes;Carrión de los Condes;Iglesia de Santa Maria de Carrion de los Condes;Monumento;42.337361;-4.601527;829
61;34-047-0001-002-0000-000;Palencia;Carrión de los Condes;Carrión de los Condes;Iglesia de Santiago de Carrion de los Condes;Monumento;42.338252;-4.603409;831
62;34-047-0001-003-0000-000;Palencia;Carrión de los Condes;Carrión de los Condes;Monasterio de San Zoilo de Carrion de los Condes;Monumento;42.340299;-4.611078;820
63;34-047-0001-000-0001-000;Palencia;Carrión de los Condes;Carrión de los Condes;Dos Tejidos Medievales del Monasterio de San Zoilo de Carrion de los Condes;Individual;42.3404;-4.61116;
64;;Palencia;Cervatos de la Cueza;Cervatos de la Cueza;Casa del General San Martin de Cervatos de la Cueza;Monumento;42.289977;-4.7695052;
65;34-206-0002-001-0000-000;Palencia;Villada;Villada;Iglesia de San Fructuoso de Villada;Monumento;42.254919;-4.966284;794
66;24-080-0001-003-0000-000;León;Grajal de Campos;Grajal de Campos;La Villa de Grajal de Campos;Conjunto histórico;42.32024;-5.02048;796
67;24-080-0001-001-0000-000;León;Grajal de Campos;Grajal de Campos;Castillo de Grajal de Campos;Monumento;42.322015;-5.02108;799
68;24-080-0001-004-0000-000;León;Grajal de Campos;Grajal de Campos;Palacio de los Condes de Grajal de Campos;Monumento;42.321274;-5.019596;805
69;24-139-0006-005-0000-000;León;Sahagún;Sahagún;La Villa de Sahagún;Conjunto histórico;42.37014;-5.030849;818
70;24-139-0006-005-0000-000;León;Sahagún;Sahagún;Las Murallas de Sahagún;Conjunto histórico;42.37014;-5.030849;818
71;24-139-0006-002-0000-000;León;Sahagún;Sahagún;Iglesia de la Peregrina de Sahagún;Monumento;42.367778;-5.032438;831
72;24-139-0006-004-0000-000;León;Sahagún;Sahagún;Iglesia de San Tirso de Sahagún;Monumento;42.370916;-5.032524;816
73;24-139-0006-006-0000-000;León;Sahagún;Sahagún;Ruinas del Monasterio de San Facundo de Sahagún;Monumento;42.371097;-5.033008;814
74;24-139-0006-006-0000-000;León;Sahagún;Sahagún;Ruinas San Primitivo de Sahagún;Monumento;42.371097;-5.033008;814
75;24-139-0006-003-0000-000;León;Sahagún;Sahagún;Iglesia de San Lorenzo de Sahagún;Monumento;42.372986;-5.030089;822
76;24-094-0001-017-0000-000;León;Mansilla de las Mulas;Mansilla de las Mulas;Horreo de Mansilla de Mansilla de las Mulas;Hórreos y pallozas;42.501389;-5.417500;797
77;24-094-0001-002-0000-000;León;Mansilla de las Mulas;Mansilla de las Mulas;Recinto Murado de Mansilla de las Mulas;Monumento;42.498878;-5.419258;796
78;24-000-0000-053-0000-000;León;Mansilla Mayor;Villamoros de Mansilla;Yacimiento Arqueologico de Villamoros de Mansilla;Zona Arqueológica;42.5288608192;-5.428142;840
79;24-095-0004-001-0000-000;León;Mansilla Mayor;Villaverde de Sandoval;Monasterio de Santa Maria de Sandoval de Villaverde de Sandoval;Monumento;42.49939;-5459317.00;785
80;24-089-0002-009-0000-000;León;León;León;Determinadas Zonas de la Ciudad de Leon;Conjunto histórico;42.59816;-5.56763;833
81;24-089-0002-131-0000-000;León;León;León;Archivo Historico Provincial de Leon;Archivos. museos y bibliotecas;42.60221;-5.57235;837
82;24-089-0002-132-0000-000;León;León;León;Biblioteca Pública de Leon;Archivos. museos y bibliotecas;42.59537;-557160.00;828
83;24-089-0002-004-0000-000;León;León;León;Castillo de Leon;Castillos;42.60234;-5.57021;837
84;24-089-0002-089-0000-000;León;León;León;Horreo de Leon;Hórreos y pallozas;42.59013;-5.56508;818
85;24-089-0002-089-0000-000;León;León;León;Locomotora English Electric de Leon;Locomotora;42.59013;-5.56508;818
86;24-089-0002-089-0000-000;León;León;León;Locomotora Mikado de Leon;Locomotora;42.59013;-5.56508;818
87;24-089-0002-002-0000-000;León;León;León;Casa de botines de Leon;Monumento;42.598411;-5.57073;831
88;24-089-0002-003-0000-000;León;León;León;Casa Palacio de Fernandez Cadorniga de Leon;Monumento;42.595734;-5.569289;828
89;24-089-0002-005-0000-000;León;León;León;Catedral de Santa Maria de Leon;Monumento;42.599673;-5.566675;835
90;24-089-0002-007-0000-000;León;León;León;Convento de San Marcos de Leon;Monumento;42.601999;-5.58208;831
91;24-089-0002-011-0000-000;León;León;León;Edificio Neomudejar de Leon ;Monumento;42.59855;-5.576011;829
92;24-089-0002-012-0000-000;León;León;León;Fabrica de productos Quimicos Abello de Leon;Monumento;42.598505;-5.583462;824
93;24-089-0002-013-0000-000;León;León;León;Fachada de la Casa de las Carnicerias de Leon;Monumento;42.596913;-5.567845;834
94;24-089-0002-014-0000-000;León;León;León;Hotel Alfonso V de Leon;Monumento;42.598551;-5.572477;830
95;24-089-0002-015-0000-000;León;León;León;Iglesia de San Salvador de Palat del Rey;Monumento;42.597751;-5.568114;836
96;24-089-0002-016-0000-000;León;León;León;Iglesia de Santa Maria del Camino o Mercado de Leon;Monumento;42.595028;-5.568927;826
97;24-089-0002-017-0000-000;León;León;León;Iglesia Colegiata de Leon;Monumento;42.601015;-5.571111;836
98;24-089-0002-019-0000-000;León;León;León;Palacio de los Guzmanes de Leon;Monumento;42.598449;-5.570137;833
99;24-089-0002-020-0000-000;León;León;León;Palacio del Conde Luna de Leon;Monumento;42.597133;-5.56912;835
100;24-089-0002-023-0000-000;León;León;León;Recinto de las Murallas de Leon;Monumento;42.601125;-5.568823;838
101;24-089-0002-021-0000-000;León;León;León;Torreon de San Pelayo de Leon;Monumento;42.600179;-5.568209;836
102;4-142-0008-006-0000-000;León;San Andrés del Rabanedo;Trobajo del Camino;Crucero de Trobajo del Camino;Rollos de Justicia;42.59833;-5.59855;827
103;;León;San Andrés del Rabanedo*;San Andrés del Rabanedo*;Crucero del Mirador de la Cruz de San Andrés del Rabanedo;Rollos de Justicia;42.5938905;-5.614496;867
104;24-189-0000-007-0000-000;León;Valverde de la Virgen;La Virgen del Camino;Santuario de la Virgen del Camino;Monumento;42.580047;-5.641502;905
105;24-189-0007-012-0000-000;León;Valverde de la Virgen;Valverde de la Virgen;Horreo Valverde de Valverde de la Virgen;Hórreos y pallozas;42.57225;-5.66881;899
106;24-082-0001-001-0000-000;León;Hospital de Órbigo;Hospital de Órbigo;Puente Antiguo de Hospital de orbigo;Monumento;42.463955;-5.879346;819
107;24-148-0003-021-0000-000;León;San Justo de la Vega;San Justo de la Vega;Crucero de Santo Toribio de San Justo de la Vega;Rollos de Justicia;42.45395;-5.99991;915
108;00-000-0000-038-0000-000;León;Astorga;Astorga;Calzada de la Plata en Castilla y Leon de Astorga;Conjunto histórico;42.39717;-5.80331;836
109;24-008-0001-005-0000-000;León;Astorga;Astorga;La Cuidad de Astorga;Conjunto histórico;42.45455;-6.05544;867
110;24-008-0001-035-0000-000;León;Astorga;Astorga;Las Murallas de Astorga;Castillos;42.455265;-6.05558;863
111;24-008-0001-001-0000-000;León;Astorga;Astorga;Ayuntamiento de Astorga;Monumento;42.454239;-6.05297;865
112;24-008-0001-003-0000-000;León;Astorga;Astorga;Catedral de Santa Maria de Astorga;Monumento;42.457925;-6.056931;869
113;24-008-0001-004-0000-000;León;Astorga;Astorga;Ergastula Romana de Astorga;Monumento;42.454253;-6.052591;865
114;24-008-0001-006-0000-000;León;Astorga;Astorga;Palacio Episcopal de Astorga;Monumento;42.457809;-6.055925;858
115;24-152-0008-002-0000-000;León;Santa Colomba de Somoza;Rabanal del Camino;Iglesia Parroquial de la Asuncion de Rabanal del Camino;Monumento;42.482267;-6.284884;1153
116;24-100-0004-001-0000-000;León;Molinaseca;Molinaseca;La Villa de Molinaseca;Conjunto histórico ;42.53791;-6.52038;
117;24-115-0021-004-0000-000;León;Ponferrada;Ponferrada;El Casco Antiguo de Ponferrada;Conjunto histórico;42.54295;-6.59169;542
118;24-115-0021-002-0000-000;León;Ponferrada;Ponferrada;Castillo de El Temple de Ponferrada;Monumento;42.543736;-6.593571;543
119;24-030-0002-031-0000-000;León;Cacabelos;Cacabelos;Yacimiento Arqueologico La Edrada de Cacabelos;Zona Arqueológica;42.60469;-6.72430;480
120;24-030-0003-007-0000-000;León;Cacabelos;Pieros;El Castro de la Ventosa de Pieros;Zona Arqueológica;42.59778;-6.75618;638
121;24-209-0017-007-0000-000;León;Villafranca del Bierzo;Villafranca del Bierzo;Zona Antigua de Villafranca del Bierzo;Conjunto histórico;42.60752;-6.81091;525
122;24-209-0017-001-0000-000;León;Villafranca del Bierzo;Villafranca del Bierzo;Castillo de Villafranca del Bierzo;Castillos;42.604034;-6.810124;526
123;24-209-0017-002-0000-000;León;Villafranca del Bierzo;Villafranca del Bierzo;Colegiata de Santa Maria de Villafranca del Bierzo;Monumento;42.609498;-6.809471;503
124;24-209-0017-004-0000-000;León;Villafranca del Bierzo;Villafranca del Bierzo;Iglesia de San Francisco de Asis de Villafranca del Bierzo;Monumento;42.605811;-6.808736;536
125;;León;Villafranca del Bierzo;Villafranca del Bierzo;Iglesia de San Juan o de San Fiz de Villafranca del Bierzo;Monumento;42.6023825;-6.8194466;488
126;24-209-0017-005-0000-000;León;Villafranca del Bierzo;Villafranca del Bierzo;Iglesia de San Nicolas el Real de Villafranca del Bierzo;Monumento;42.607742;-6.808183;518
127;24-209-0017-006-0000-000;León;Villafranca del Bierzo;Villafranca del Bierzo;Iglesia de Santiago de Villafranca del Bierzo;Monumento;42.604039;-6.807724;543
128;24-198-0022-007-0000-000;León;Vega de Valcarce;Vega de Valcarce;Castillo de Sarracin de Vega de Valcarce;Castillos;42.66171;-6.95364;787
129;24-198-0022-012-0000-000;León;Vega de Valcarce;Vega de Valcarce;Horreos de Vega de Valcarce;Hórreos y pallozas;42.662500;-6.94645;1157
130;24-198-0402-003-0000-000;León;Vega de Valcarce;La Laguna;Horreos de La Laguna;Hórreos y pallozas;42.70277;-7.02054;1147
